Name,Team,Level,Age,IP,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,Pull%,Cent%,Oppo%,SwStr%,Balls,Strikes,Pitches,PlayerId
"Jay Allmer","BOS","A+",24,19.2,0.36065574,1.388888888,0.317460317,0.396825396,0.285714285,0.166666666,0.222222222,0.46875,0.25,0.28125,0.09162304,167,215,382,"sa3067432"
"Yulian Quintana","PIT","A+",25,13,0.25,1,0.210526315,0.394736842,0.394736842,0.133333333,0.2,0.46153846,0.25641026,0.28205128,0.09375,136,152,288,"sa3067459"
"Jake Curtis","CHW","A+",24,29.2,0.32941176,1.133333333,0.219512195,0.414634146,0.365853658,0.2,0.066666666,0.45977011,0.25287356,0.28735632,0.125,161,335,496,"sa3067491"
"P.J. Labriola","BOS","A+",25,20.1,0.24074074,2.142857142,0.228070175,0.526315789,0.245614035,0.142857142,0.214285714,0.43859649,0.22807018,0.33333333,0.11343284,122,213,335,"sa3068587"
"Nate Wohlgemuth","HOU","A+",25,21.1,0.35483871,1.1,0.322580645,0.354838709,0.322580645,0.1,0.2,0.43939394,0.1969697,0.36363636,0.12314225,213,258,471,"sa3068675"
"Sayer Diederich","BAL","A+",25,2.2,0.5,1,0.09090909,0.454545454,0.454545454,0,0.2,0.54545455,0.18181818,0.27272727,0.109375,30,34,64,"sa3068766"
"Draven Zeigler","PIT","A+",25,4.2,0.55555556,1.5,0.166666666,0.5,0.333333333,0.25,0.75,0.33333333,0.5,0.16666667,0.10227273,33,55,88,"sa3069097"
"Drew Christo","ATL","A+",23,10,0.33333333,0.692307692,0.333333333,0.272727272,0.393939393,0.23076923,0,0.45454545,0.3030303,0.24242424,0.10106383,80,108,188,"sa3069104"
"Todd Kniebbe","BAL","A+",22,4.1,0.5,3,0.384615384,0.461538461,0.153846153,0,0,0.5,0.14285714,0.35714286,0.11702128,43,51,94,"sa3069163"
"Keegan Batka","PHI","A+",24,5.2,0.28571429,1.2,0.214285714,0.428571428,0.357142857,0.4,0,0.5,0.21428571,0.28571429,0.1627907,29,57,86,"sa3069185"
"Seth Hernandez","PIT","A+",20,17.2,0.17857143,0.647058823,0.151515151,0.333333333,0.515151515,0.411764705,0.294117647,0.33333333,0.27272727,0.39393939,0.20477816,116,177,293,"sa3069247"
"Miguel Sime Jr.","WSN","A+",19,3.2,0.35714286,3,0.384615384,0.461538461,0.153846153,0,0,0.42857143,0.35714286,0.21428571,0.13333333,23,37,60,"sa3069269"
"Ryan Heppner","ATL","A+",21,2,0.28571429,2,0.142857142,0.571428571,0.285714285,0.5,0,0.5,0.16666667,0.33333333,0.06976744,23,20,43,"sa3069407"
"Cole Stasio","TEX","A+",24,24.2,0.17741935,1,0.125,0.4375,0.4375,0.25,0.071428571,0.5,0.21875,0.28125,0.11009174,112,215,327,"sa3074192"
"Jack Kartsonas","TBR","A+",25,28,0.37142857,1.4,0.314285714,0.4,0.285714285,0.2,0.1,0.375,0.33333333,0.29166667,0.13232104,169,292,461,"sa3075388"
"Parker Carlson","NYM","A+",23,21.1,0.30769231,2.058823529,0.223880597,0.522388059,0.253731343,0.117647058,0.117647058,0.56716418,0.23880597,0.19402985,0.12580645,112,198,310,"sa3075826"
"Trey Cooper","CHW","A+",23,2,0.5,1,0.666666666,0.166666666,0.166666666,0,0,0.66666667,0,0.33333333,0.06521739,20,26,46,"sa3076082"
"Jackson Wells","HOU","A+",23,2.1,0.6,4,0.2,0.8,0,0,0,0.8,0,0.2,0.21568627,19,32,51,"sa3076090"
"Harry Blum","BOS","A+",24,3,0,1,0,0.5,0.5,0,0,0.5,0,0.5,0.17021277,17,30,47,"sa3076093"
"Treyson Peters","PIT","A+",23,23,0.23529412,0.647058823,0.2,0.314285714,0.485714285,0.176470588,0.088235294,0.47887324,0.18309859,0.33802817,0.1025641,108,204,312,"sa3076128"
"Ryan Dollar","NYM","A+",22,5.2,0.27272727,0.8,0.181818181,0.363636363,0.454545454,0.4,0,0.27272727,0.36363636,0.36363636,0.16831683,41,60,101,"sa3076166"
"Joe Charles","NYM","A+",26,7,0.44444444,3,0.529411764,0.352941176,0.117647058,0,0,0.44444444,0.11111111,0.44444444,0.10126582,70,88,158,"sa3076171"
"Zac Lampton","BAL","A+",26,1,0,0,1,0,0,0,1,1,0,0,0.0625,16,16,32,"sa3076330"
"Brady Miller","NYM","A+",26,10,0.375,1.857142857,0.354838709,0.419354838,0.225806451,0.142857142,0,0.46875,0.28125,0.25,0.09259259,48,114,162,"sa3076354"
"Cole Roland","TEX","A+",27,8,0.27777778,1.166666666,0.235294117,0.411764705,0.352941176,0.5,0,0.55555556,0.11111111,0.33333333,0.14285714,49,91,140,"sa3076367"
"Andrew Bechtold","PHI","A+",30,1,0.5,2,0.25,0.5,0.25,1,0,0.5,0.25,0.25,0.15151515,13,20,33,"sa829787"
