Player,Position,Status,FPts,FP/G,GP,AB_per_Game,hitter_score,batters_eye_score,barrel_batted_rate,oz_swing_percent,meatball_swing_percent,hitter_score_7d,batters_eye_score_7d,barrel_batted_rate_7d,barrels_7d,oz_swing_percent_7d,meatball_swing_percent_7d,GP_7d,AB_per_Game_7d,Runs_7d,hitter_score_14d,batters_eye_score_14d,barrel_batted_rate_14d,barrels_14d,oz_swing_percent_14d,meatball_swing_percent_14d,GP_14d,AB_per_Game_14d,Runs_14d,hitter_score_30d,batters_eye_score_30d,barrel_batted_rate_30d,barrels_30d,oz_swing_percent_30d,meatball_swing_percent_30d,GP_30d,AB_per_Game_30d,Runs_30d,hitter_score_2025,batters_eye_score_2025,barrel_batted_rate_2025,oz_swing_percent_2025,meatball_swing_percent_2025
Alex Jackson,C,FA,11.0,2.2,5.0,,,,,,,-2.58,-2.76,0.0,0.0,56.25,33.33,2.0,3.5,1.0,-1.46,-1.19,0.0,0.0,44.44,66.67,5.0,3.4,1.0,,,0.0,0.0,44.44,66.67,5.0,3.4,1.0,1.2,0.32,14.8,29.2,81.1
Christian Vazquez,C,FA,204.5,4.99,40.98196392785571,2.9525183374083133,-1.85,-1.53,2.0,34.4,59.5,-2.89,-3.17,0.0,0.0,46.88,0.0,5.0,2.6,2.0,-2.2,-2.25,0.0,0.0,47.37,42.86,10.0,3.2,4.0,-1.34,-1.14,1.92,1.0,36.29,57.14,22.0,2.77,6.0,-0.56,0.09,3.8,25.7,73.8
Edmundo Sosa,2B,FA,148.5,4.5,33.0,2.727272727272727,-2.35,-3.65,8.7,53.6,58.3,,,100.0,1.0,54.55,,2.0,1.5,1.0,,,37.5,3.0,50.0,0.0,5.0,2.2,2.0,-2.2,-3.92,12.9,4.0,57.94,30.0,15.0,2.87,6.0,-1.64,-2.06,6.3,45.5,75.4
Jesus Rodriguez,C,FA,71.5,5.11,13.992172211350292,2.7872727272727276,-0.92,-0.34,2.9,31.9,71.4,,,100.0,1.0,,,1.0,1.0,1.0,,,12.5,1.0,26.67,100.0,4.0,2.25,2.0,-0.55,-0.25,3.57,1.0,33.85,72.73,12.0,2.75,2.0,,,,,
Hunter Feduccia,C,FA,89.5,2.63,34.030418250950575,2.027597765363128,-1.03,-0.81,4.4,29.1,61.5,,,50.0,1.0,16.67,,3.0,1.67,0.0,1.01,1.02,11.11,1.0,29.73,100.0,6.0,2.5,0.0,0.36,0.31,8.7,2.0,32.86,83.33,15.0,2.2,3.0,0.35,0.49,8.2,23.2,75.0
Patrick Wisdom,3B,FA,28.5,4.07,7.002457002457002,,,,,,,,,33.33,1.0,37.5,,3.0,2.0,2.0,,,20.0,1.0,33.33,,4.0,2.5,2.0,1.12,-0.23,20.0,2.0,35.0,75.0,6.0,2.83,2.0,,,,,
Petey Halpin,CF,FA,28.0,1.56,17.94871794871795,1.6714285714285715,0.57,0.6,9.1,30.6,81.8,,,33.33,1.0,66.67,100.0,2.0,2.5,0.0,,,14.29,1.0,50.0,100.0,6.0,1.67,0.0,0.94,0.79,11.11,2.0,29.63,88.89,16.0,1.56,3.0,,,,,
Drew Millas,C,FA,120.0,3.16,37.974683544303794,2.4753333333333334,-1.1,-0.88,4.2,29.1,60.7,,,16.67,1.0,22.22,100.0,3.0,2.0,3.0,0.29,0.62,5.88,1.0,25.0,80.0,6.0,3.0,3.0,0.03,0.26,5.71,2.0,22.67,66.67,14.0,2.86,9.0,0.03,1.29,2.3,17.4,76.5
Jonah Heim,C,FA,116.0,5.04,23.015873015873016,3.1282758620689655,-1.51,-1.65,5.0,33.8,57.1,,,16.67,1.0,33.33,100.0,2.0,3.0,2.0,-0.46,-0.95,10.0,1.0,32.26,50.0,4.0,3.25,4.0,-0.97,-0.91,4.0,1.0,33.82,58.33,11.0,3.0,5.0,-0.58,-0.43,6.1,30.0,73.5
Nasim Nunez,SS,FA,312.0,5.29,58.97920604914934,2.9332371794871794,-0.36,1.09,0.0,26.5,82.5,,,0.0,0.0,36.36,,6.0,1.5,1.0,-0.59,0.06,0.0,0.0,32.0,77.78,11.0,2.73,2.0,-0.13,0.84,0.0,0.0,26.8,85.71,26.0,2.73,6.0,0.07,0.84,4.7,21.6,76.9
Jeremiah Jackson,RF,FA,249.0,4.7,52.97872340425532,3.1522088353413653,-0.18,-0.32,8.2,37.5,79.3,,,0.0,0.0,30.0,100.0,3.0,0.67,1.0,0.62,1.0,6.67,1.0,30.0,100.0,7.0,2.43,4.0,0.53,0.58,8.51,4.0,30.53,85.71,19.0,2.89,6.0,-0.74,-0.98,7.5,34.3,72.9
Marcell Ozuna,DH,FA,211.5,4.5,47.0,3.702127659574468,-0.29,-0.58,8.6,25.2,59.2,,,0.0,0.0,0.0,100.0,1.0,2.0,1.0,-0.09,-0.31,9.09,1.0,22.92,50.0,6.0,3.17,1.0,-0.25,-0.48,8.11,3.0,23.91,52.38,17.0,3.53,5.0,0.69,0.28,11.5,22.4,71.6
Amed Rosario,3B,FA,196.0,6.12,32.02614379084967,2.8726530612244896,0.06,-0.81,12.3,42.6,80.0,,,0.0,0.0,72.73,,1.0,4.0,0.0,,,22.22,2.0,48.15,50.0,3.0,4.0,3.0,-0.43,-1.36,12.5,3.0,47.69,70.0,11.0,2.91,6.0,-0.7,-0.6,6.0,36.7,80.5
Gary Sanchez,C,FA,189.0,5.25,36.0,2.638888888888889,0.42,0.19,10.0,20.1,62.2,,,0.0,0.0,16.67,100.0,5.0,1.6,1.0,,,0.0,0.0,23.53,100.0,6.0,1.83,1.0,-0.59,0.2,0.0,0.0,19.23,60.0,12.0,2.17,5.0,-0.65,-1.59,10.9,24.3,52.6
Joey Ortiz,SS,FA,180.5,3.54,50.98870056497175,2.3338504155124653,-1.92,-1.84,3.0,31.3,51.3,,,0.0,0.0,42.86,,6.0,1.17,1.0,0.12,1.08,0.0,0.0,28.81,100.0,11.0,1.64,1.0,-0.79,-0.09,0.0,0.0,29.01,68.75,23.0,2.09,5.0,-1.74,-1.5,3.0,33.4,65.8
TJ Friedl,CF,FA,172.0,3.66,46.994535519125684,3.31953488372093,-0.62,0.15,2.7,27.8,72.2,,,0.0,0.0,62.5,100.0,3.0,2.0,1.0,,,0.0,0.0,35.29,100.0,6.0,1.67,1.0,-0.2,0.75,0.0,0.0,26.56,83.33,13.0,2.31,2.0,-0.33,0.67,2.7,18.1,70.3
Nick Castellanos,RF,FA,167.5,4.29,39.044289044289044,2.9453731343283582,-0.4,-0.7,8.4,40.2,78.1,,,0.0,0.0,37.5,100.0,1.0,2.0,0.0,-0.32,-0.47,7.69,1.0,38.3,75.0,7.0,2.43,2.0,-0.24,-0.53,8.57,3.0,40.48,76.92,17.0,3.0,5.0,-0.24,-0.25,7.6,41.0,90.2
Dane Myers,CF,FA,162.0,3.31,48.94259818731118,1.7367283950617285,1.52,1.68,10.7,16.5,76.5,,,0.0,0.0,33.33,33.33,3.0,1.67,0.0,0.29,0.33,8.33,1.0,26.67,75.0,8.0,1.88,1.0,0.71,0.94,7.69,2.0,21.74,80.0,19.0,2.11,4.0,-0.39,-0.52,7.8,23.7,64.1
Pedro Pages,C,FA,143.5,3.88,36.98453608247423,3.1364459930313586,-0.96,-1.17,6.7,37.7,68.6,,,0.0,0.0,33.33,100.0,2.0,1.0,0.0,,,10.0,1.0,47.62,40.0,5.0,2.2,0.0,-1.59,-2.05,5.88,2.0,39.13,41.67,14.0,2.86,3.0,-0.91,-1.21,7.4,35.9,72.4
Harrison Bader,CF,FA,127.0,4.23,30.023640661938533,3.5305511811023624,-0.92,-1.43,8.2,38.7,66.7,,,0.0,0.0,28.57,100.0,1.0,4.0,0.0,0.96,0.57,14.29,2.0,36.21,100.0,7.0,3.29,1.0,-0.68,-1.08,8.11,3.0,38.89,62.5,15.0,3.6,6.0,-0.41,-1.07,10.2,32.6,69.6
Eli White,RF,FA,125.0,3.68,33.96739130434783,2.0608,0.21,0.49,7.0,27.5,76.2,,,0.0,0.0,18.18,,2.0,1.0,1.0,,,0.0,0.0,12.5,100.0,6.0,1.5,3.0,1.52,2.09,7.69,1.0,18.42,100.0,11.0,1.45,4.0,0.62,0.7,9.1,29.6,86.0
Andruw Monasterio,SS,FA,125.0,3.91,31.9693094629156,2.87776,-0.17,0.2,5.7,25.5,69.7,,,0.0,0.0,36.36,,2.0,2.5,1.0,-0.32,0.44,0.0,0.0,20.59,66.67,6.0,2.33,2.0,-0.32,0.06,3.7,1.0,26.92,68.75,13.0,3.0,3.0,-0.54,-0.21,5.3,26.7,71.7
Tyler ONeill,RF,FA,116.5,3.07,37.94788273615635,2.6351931330472103,-0.52,-0.01,4.2,27.9,70.3,,,0.0,0.0,41.67,50.0,3.0,1.67,1.0,-1.35,-1.02,0.0,0.0,46.34,75.0,9.0,2.0,1.0,-0.53,-0.45,5.13,2.0,35.77,71.43,21.0,2.62,5.0,1.14,-0.14,16.5,28.3,74.6
Derek Hill,CF,FA,114.5,2.54,45.07874015748031,1.5084716157205242,0.15,0.06,8.7,35.1,81.0,,,0.0,0.0,37.5,,3.0,1.67,0.0,-1.63,-1.42,0.0,0.0,39.13,50.0,9.0,1.78,1.0,0.25,-0.11,10.53,2.0,33.33,75.0,16.0,1.62,3.0,-0.55,-1.5,11.2,39.1,73.3
Braden Shewmake,SS,FA,108.0,3.86,27.979274611398964,2.644814814814815,-1.59,-2.03,6.3,54.1,80.0,,,0.0,0.0,30.77,100.0,2.0,2.0,1.0,-0.2,-0.65,10.53,2.0,39.02,71.43,9.0,2.11,2.0,-1.01,-1.2,5.66,3.0,54.05,83.33,21.0,2.9,4.0,,,,,
Carlos Narvaez,C,FA,104.5,2.75,38.0,2.8684210526315788,-0.17,-0.03,6.8,35.2,80.0,,,0.0,0.0,28.57,100.0,2.0,3.5,1.0,-0.5,0.19,0.0,0.0,24.24,66.67,5.0,3.4,2.0,-0.87,-0.2,0.0,0.0,34.62,75.0,16.0,2.44,6.0,-0.09,-0.36,9.1,29.6,73.8
Jorge Barrosa,CF,FA,102.5,2.38,43.0672268907563,2.1129756097560977,-1.14,-1.37,6.3,31.5,57.6,,,0.0,0.0,30.0,33.33,2.0,3.0,1.0,,,0.0,0.0,34.78,50.0,7.0,1.29,1.0,-1.29,-0.8,0.0,0.0,30.43,55.56,17.0,1.29,2.0,-2.15,-1.45,0.0,34.8,68.2
Mitch Garver,C,FA,102.0,3.4,30.0,2.5,0.21,0.64,6.3,24.4,73.9,,,0.0,0.0,30.0,100.0,3.0,2.0,0.0,0.98,1.39,7.69,1.0,24.24,100.0,6.0,2.83,3.0,-0.19,0.05,5.0,1.0,25.68,66.67,13.0,2.31,6.0,0.43,0.67,7.9,20.6,73.7
Ryan Kreidler,CF,FA,98.5,4.48,21.986607142857142,2.1831472081218273,1.25,1.67,8.8,28.9,93.3,,,0.0,0.0,0.0,,5.0,0.4,1.0,-0.89,-0.37,0.0,0.0,42.42,85.71,12.0,1.75,4.0,-0.13,0.23,4.35,1.0,39.34,91.67,17.0,2.0,8.0,0.17,0.96,4.8,30.4,90.0
Brett Sullivan,C,FA,88.5,2.95,29.999999999999996,2.733333333333334,-1.82,-1.38,1.5,38.3,66.7,,,0.0,0.0,0.0,0.0,2.0,2.5,0.0,,,11.11,1.0,9.09,0.0,4.0,2.5,1.0,-0.73,-0.64,4.55,1.0,40.85,75.0,10.0,3.0,2.0,,,,,
Justin Foscue,1B,FA,83.5,3.8,21.973684210526315,2.5940119760479043,-1.1,-1.97,9.5,31.6,50.0,,,0.0,0.0,37.5,0.0,3.0,1.0,1.0,-1.47,-1.19,0.0,0.0,35.71,50.0,10.0,2.3,2.0,-0.52,-1.09,9.76,4.0,30.91,50.0,21.0,2.67,6.0,,,,,
Tim Tawa,1B,FA,76.5,2.64,28.977272727272727,2.036078431372549,-1.31,-0.8,2.3,31.5,65.0,,,0.0,0.0,50.0,,2.0,1.0,0.0,,,0.0,0.0,35.0,80.0,5.0,1.2,1.0,,,0.0,0.0,28.95,85.71,10.0,1.4,3.0,0.11,-0.11,9.3,28.9,75.7
Blake Perkins,CF,FA,71.5,1.99,35.92964824120603,1.8369230769230769,-1.29,-1.14,4.1,33.3,63.0,,,0.0,0.0,40.0,,5.0,0.6,0.0,,,0.0,0.0,20.0,0.0,9.0,1.0,0.0,-0.58,-0.74,6.67,1.0,32.56,60.0,17.0,1.18,0.0,-0.47,0.24,3.7,18.5,65.9
J.C. Escarra,C,FA,67.5,3.07,21.98697068403909,2.6834074074074072,-0.37,0.19,4.3,25.8,70.0,,,0.0,0.0,0.0,,3.0,2.33,1.0,,,0.0,0.0,0.0,,4.0,2.75,1.0,0.14,1.23,0.0,0.0,17.65,80.0,11.0,2.45,2.0,0.82,1.75,5.6,20.7,86.2
Max Schuemann,2B,FA,57.0,4.07,14.004914004914005,,,,,,,,,0.0,0.0,11.11,0.0,2.0,3.0,2.0,,,0.0,0.0,7.69,0.0,5.0,1.2,4.0,-0.29,0.62,0.0,0.0,15.0,62.5,11.0,1.73,7.0,0.2,1.48,2.6,19.0,80.8
Santiago Espinal,3B,FA,55.5,1.91,29.05759162303665,1.4798198198198198,-1.15,-0.6,2.5,34.3,71.4,,,0.0,0.0,44.44,,3.0,0.67,0.0,,,0.0,0.0,31.58,,5.0,1.2,0.0,,,5.88,1.0,36.84,83.33,12.0,1.42,1.0,-0.83,0.36,0.7,24.0,74.6
Tyler Heineman,C,FA,53.5,1.73,30.92485549132948,2.2958878504672895,-1.12,-0.41,1.8,45.8,89.5,,,0.0,0.0,61.54,,1.0,3.0,0.0,,,25.0,1.0,51.72,100.0,3.0,2.67,2.0,-1.16,-1.45,5.88,1.0,46.81,66.67,9.0,2.22,2.0,-1.65,-1.4,3.2,32.7,66.0
Braxton Fulford,C,FA,48.5,3.46,14.017341040462428,,,,,,,,,0.0,0.0,18.18,100.0,2.0,1.5,0.0,,,0.0,0.0,24.0,75.0,7.0,1.29,1.0,,,0.0,0.0,27.03,75.0,11.0,1.36,3.0,0.36,1.13,5.3,27.4,88.0
Nick Sogard,1B,FA,48.0,4.0,12.0,2.9166666666666665,0.25,2.0,0.0,22.6,88.9,,,0.0,0.0,16.67,100.0,2.0,1.0,0.0,0.12,1.08,0.0,0.0,20.0,83.33,8.0,2.62,3.0,0.18,1.29,0.0,0.0,22.62,88.89,12.0,2.92,3.0,-0.54,-0.27,5.6,24.9,68.6
Andres Chaparro,1B,FA,41.0,3.15,13.015873015873016,,,,,,,,,0.0,0.0,20.0,,3.0,0.33,0.0,-2.34,-2.44,0.0,0.0,27.78,0.0,7.0,1.29,1.0,,,0.0,0.0,29.63,0.0,9.0,1.33,2.0,0.38,-0.09,11.1,34.4,83.3
Gage Workman,3B,FA,40.5,2.53,16.007905138339922,2.373827160493827,2.14,0.13,22.7,42.3,91.7,,,0.0,0.0,0.0,,1.0,1.0,0.0,,,14.29,1.0,21.74,75.0,5.0,2.0,1.0,1.56,0.02,22.73,5.0,42.31,91.67,16.0,2.38,3.0,,,,,
Zach Dezenzo,LF,FA,40.0,1.9,21.05263157894737,2.2325,0.17,-1.06,14.3,29.1,58.3,,,0.0,0.0,37.5,0.0,3.0,1.0,0.0,,,20.0,1.0,31.25,50.0,8.0,1.5,2.0,0.3,-0.58,14.29,4.0,29.13,58.33,21.0,2.24,5.0,2.01,1.19,16.4,20.0,78.8
P.J. Higgins,1B,FA,34.5,3.45,10.0,,,,,,,,,0.0,0.0,0.0,100.0,1.0,4.0,0.0,,,0.0,0.0,16.67,83.33,3.0,2.33,1.0,,,0.0,0.0,25.0,83.33,4.0,2.75,1.0,,,,,
Rafael Marchan,C,FA,31.5,1.43,22.02797202797203,2.905396825396825,-0.9,-0.13,2.0,32.5,75.0,,,0.0,0.0,42.86,100.0,2.0,1.5,0.0,,,0.0,0.0,45.45,100.0,3.0,2.0,0.0,,,0.0,0.0,33.33,71.43,6.0,2.17,0.0,0.08,1.39,2.2,24.0,86.5
Victor Robles,RF,FA,29.0,2.42,11.983471074380166,,,,,,,,,0.0,0.0,0.0,,3.0,0.67,0.0,0.0,0.91,0.0,0.0,31.25,100.0,7.0,1.86,1.0,,,0.0,0.0,31.25,100.0,7.0,1.86,1.0,-0.76,-0.44,4.9,42.9,90.6
Christopher Morel,LF,FA,29.0,1.38,21.01449275362319,3.04551724137931,-1.04,-0.48,2.7,35.8,75.0,,,0.0,0.0,38.89,100.0,2.0,2.5,1.0,,,0.0,0.0,37.84,50.0,4.0,3.0,1.0,-0.78,-0.56,3.45,1.0,37.86,72.22,16.0,3.12,2.0,1.53,0.81,14.8,30.9,89.0
Sam Haggerty,LF,FA,27.0,0.75,36.0,1.2222222222222223,-0.49,0.9,0.0,33.8,90.0,,,0.0,0.0,100.0,,2.0,1.0,0.0,,,0.0,0.0,20.0,100.0,6.0,1.33,0.0,,,0.0,0.0,30.43,100.0,15.0,1.07,1.0,-0.22,0.9,2.4,27.1,84.9
Rodolfo Duran,C,FA,24.5,1.75,14.0,,,,,,,,,0.0,0.0,11.76,,4.0,1.0,0.0,,,0.0,0.0,17.07,0.0,9.0,1.11,1.0,2.14,1.22,20.0,3.0,21.54,85.71,14.0,1.71,2.0,,,,,
Tyler Tolbert,CF,FA,24.0,1.71,14.035087719298247,,,,,,,,,0.0,0.0,35.71,,3.0,1.0,1.0,,,0.0,0.0,35.29,,6.0,0.67,2.0,,,0.0,0.0,35.29,,6.0,0.67,2.0,0.33,1.72,2.4,31.3,100.0
Chadwick Tromp,C,FA,23.0,1.92,11.979166666666668,,,,,,,,,0.0,0.0,42.86,,4.0,2.0,0.0,-2.39,-2.51,0.0,0.0,55.0,50.0,10.0,2.1,1.0,-2.77,-2.9,0.0,0.0,50.0,40.0,12.0,2.08,1.0,,,,,
Hayden Senger,C,FA,22.5,3.21,7.009345794392523,,,,,,,,,0.0,0.0,46.15,100.0,2.0,2.5,1.0,,,0.0,0.0,46.67,50.0,3.0,2.33,1.0,,,0.0,0.0,46.67,75.0,7.0,2.14,2.0,-2.52,-2.83,3.8,39.0,57.9
Garrett Stubbs,C,FA,20.0,1.82,10.989010989010989,,,,,,,,,0.0,0.0,40.0,100.0,2.0,1.5,0.0,,,0.0,0.0,40.0,100.0,2.0,1.5,0.0,,,0.0,0.0,50.0,50.0,5.0,1.0,1.0,,,,,
Vidal Brujan,3B,FA,16.5,2.36,6.991525423728814,,,,,,,,,0.0,0.0,28.57,,3.0,1.33,1.0,,,0.0,0.0,28.57,,4.0,1.0,1.0,,,0.0,0.0,20.0,,7.0,1.14,4.0,0.29,2.19,0.0,27.3,100.0
Tyler Callihan,LF,FA,14.0,4.67,2.9978586723768736,,,,,,,,,0.0,0.0,0.0,100.0,2.0,0.5,1.0,,,0.0,0.0,16.67,100.0,3.0,1.0,1.0,,,0.0,0.0,16.67,100.0,3.0,1.0,1.0,,,,,
Oliver Dunn,2B,FA,13.5,1.69,7.988165680473373,,,,,,,,,0.0,0.0,33.33,100.0,3.0,1.33,1.0,,,0.0,0.0,28.57,66.67,7.0,1.57,3.0,,,0.0,0.0,28.57,66.67,8.0,1.38,4.0,-0.77,0.61,0.0,15.9,66.7
Cesar Salazar,C,FA,10.5,1.17,8.974358974358974,,,,,,,,,0.0,0.0,20.0,100.0,2.0,1.0,0.0,,,0.0,0.0,21.74,100.0,4.0,1.75,0.0,-0.53,0.28,0.0,0.0,27.78,75.0,9.0,2.0,0.0,,,,,
Aramis Garcia,C,FA,7.0,1.17,5.982905982905983,,,,,,,,,0.0,0.0,50.0,100.0,1.0,2.0,0.0,,,0.0,0.0,45.0,100.0,3.0,3.33,1.0,,,0.0,0.0,45.0,100.0,3.0,3.33,1.0,,,,,
Steward Berroa,RF,FA,5.5,1.83,3.0054644808743167,,,,,,,,,0.0,0.0,50.0,50.0,3.0,1.33,0.0,,,0.0,0.0,50.0,50.0,3.0,1.33,0.0,,,0.0,0.0,50.0,50.0,3.0,1.33,0.0,,,,,
Jonah Cox,CF,FA,3.0,0.6,5.0,,,,,,,,,0.0,0.0,55.56,0.0,5.0,1.2,1.0,,,0.0,0.0,55.56,0.0,5.0,1.2,1.0,,,0.0,0.0,55.56,0.0,5.0,1.2,1.0,,,,,
Cody Freeman,2B,FA,1.5,1.5,1.0,,,,,,,,,0.0,0.0,60.0,100.0,1.0,2.0,0.0,,,0.0,0.0,60.0,100.0,1.0,2.0,0.0,,,0.0,0.0,60.0,100.0,1.0,2.0,0.0,-1.35,-1.17,4.2,34.8,71.4
Samad Taylor,2B,FA,-1.0,-1.0,1.0,,,,,,,,,0.0,0.0,0.0,100.0,1.0,2.0,0.0,,,0.0,0.0,0.0,100.0,1.0,2.0,0.0,,,0.0,0.0,0.0,100.0,1.0,2.0,0.0,,,,,
Buddy Kennedy,2B,FA,-2.0,-0.67,2.9850746268656714,,,,,,,,,0.0,0.0,41.67,75.0,3.0,1.33,0.0,,,0.0,0.0,41.67,75.0,3.0,1.33,0.0,,,0.0,0.0,41.67,75.0,3.0,1.33,0.0,,,,,
Jase Bowen,CF,FA,-2.5,-0.83,3.0120481927710845,,,,,,,,,0.0,0.0,64.29,0.0,3.0,2.67,0.0,,,0.0,0.0,64.29,0.0,3.0,2.67,0.0,,,0.0,0.0,64.29,0.0,3.0,2.67,0.0,,,,,
Sandy Leon,C,FA,-5.0,-0.33,15.15151515151515,,,,,,,,,0.0,0.0,35.71,,4.0,1.5,0.0,-0.63,0.01,0.0,0.0,44.44,100.0,8.0,1.62,0.0,-0.79,-0.09,0.0,0.0,41.18,87.5,14.0,2.0,0.0,,,,,
Nathan Church,CF,FA,226.5,5.03,45.029821073558644,3.2422958057395146,-0.51,-1.11,9.6,45.8,80.5,,,,,,,,,,,,,,,,,,,-0.96,-0.72,2.78,1.0,44.44,78.95,13.0,3.46,3.0,-1.11,-0.42,2.4,36.6,82.4
Jonny DeLuca,CF,FA,224.5,5.48,40.96715328467153,2.9047661469933184,-0.94,-0.43,3.2,37.6,78.1,,,,,,,,,,,,0.0,0.0,37.5,50.0,1.0,3.0,0.0,-0.85,-0.17,0.0,0.0,36.0,77.78,14.0,3.29,4.0,-2.92,-3.1,2.3,37.3,52.6
Trevor Story,SS,FA,194.0,4.73,41.014799154334035,4.022938144329897,-1.85,-1.86,3.6,44.0,68.4,,,,,,,,,,,,,,,,,,,-0.63,-0.87,7.14,1.0,41.79,71.43,7.0,3.71,3.0,-0.12,-0.58,9.9,35.3,78.9
Hyeseong Kim,2B,FA,178.5,4.15,43.01204819277108,2.696918767507003,-0.86,-0.35,3.4,29.2,67.6,,,,,,,,,,,,0.0,0.0,39.13,66.67,5.0,2.4,3.0,-0.77,-0.47,2.94,1.0,33.04,66.67,18.0,2.83,7.0,-1.46,-1.01,2.7,35.3,73.9
Joey Wiemer,RF,FA,156.5,4.89,32.0040899795501,2.187220447284345,0.46,0.25,10.0,26.3,71.4,,,,,,,,,,,,,,,,,,,,,0.0,0.0,20.93,50.0,7.0,1.71,3.0,0.21,-1.13,14.7,35.9,73.3
Brandon Lockridge,LF,FA,156.5,5.59,27.996422182468695,3.036102236421725,-0.94,-0.12,1.7,29.8,71.4,,,,,,,,,,,,,,,,,,,,,0.0,0.0,50.0,,2.0,1.5,1.0,-1.04,-0.43,2.9,33.6,78.3
Josh Lowe,RF,FA,141.0,3.13,45.04792332268371,2.774822695035461,-0.13,-0.22,8.0,37.0,80.0,,,,,,,,,,,,,,,,,,,-0.37,-0.17,4.76,1.0,45.33,92.31,12.0,2.58,1.0,-0.7,-0.58,5.9,37.1,81.3
Alek Thomas,CF,FA,135.0,4.82,28.008298755186722,3.356148148148148,-0.35,-0.66,8.6,42.5,81.8,,,,,,,,,,,,,,,,,,,,,33.33,1.0,42.86,100.0,2.0,2.0,0.0,-0.79,-1.13,7.8,35.0,72.2
Yainer Diaz,C,FA,133.5,5.13,26.023391812865498,3.881123595505618,-0.77,-0.22,3.4,42.9,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.66,-1.32,9.6,44.4,82.5
Tyrone Taylor,CF,FA,132.5,3.08,43.01948051948052,2.254792452830189,-1.5,-1.86,6.1,40.0,62.9,,,,,,,,,,,,0.0,0.0,45.0,100.0,4.0,1.75,1.0,-0.4,-1.01,10.34,3.0,44.93,73.33,16.0,2.25,4.0,-0.84,-0.33,3.8,30.4,75.2
Yoan Moncada,3B,FA,126.0,3.07,41.042345276872965,2.7045238095238093,-0.61,-0.86,7.7,21.1,50.0,,,,,,,,,,,,,,,,,,,-1.17,-0.62,0.0,0.0,24.39,50.0,8.0,2.12,0.0,1.52,0.91,14.3,24.3,81.3
Lourdes Gurriel Jr.,LF,FA,124.0,4.96,25.0,3.68,-1.33,-1.73,6.7,40.5,65.2,,,,,,,,,,,,50.0,1.0,57.14,,1.0,1.0,0.0,-1.08,-1.59,7.69,3.0,45.54,61.54,13.0,3.69,3.0,-0.56,-0.65,7.2,34.5,77.0
Max Muncy,3B,FA,122.5,4.71,26.008492569002122,3.53730612244898,0.04,-0.85,12.3,37.4,72.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,0.12,10.1,31.1,81.3
Luis Campusano,C,FA,118.5,6.58,18.009118541033434,2.887426160337553,0.03,-0.56,10.8,35.3,73.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Wallner,RF,FA,112.5,3.31,33.987915407854985,3.530666666666667,0.37,0.03,10.4,31.6,75.8,,,,,,,,,,,,,,,,,,,,,16.67,1.0,41.03,100.0,5.0,3.4,2.0,1.61,1.13,13.9,28.4,89.3
Lenyn Sosa,2B,FA,107.0,2.68,39.92537313432835,2.830280373831776,-3.14,-4.19,5.6,50.0,46.4,,,,,,,,,,-0.99,-0.51,0.0,0.0,25.81,50.0,4.0,2.5,2.0,-1.98,-1.78,0.0,0.0,47.13,60.0,14.0,2.5,3.0,-1.57,-2.86,10.4,41.0,60.3
Jake Fraley,RF,FA,106.0,3.79,27.96833773087071,2.9318867924528305,0.69,0.82,8.9,21.9,72.7,,,,,,,,,,,,,,,,,,,,,16.67,1.0,28.0,0.0,3.0,3.67,1.0,-0.21,0.35,5.0,26.6,78.0
Josh Smith,SS,FA,105.0,3.39,30.973451327433626,2.9702857142857146,-0.29,0.06,5.5,30.7,75.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.47,-0.04,5.0,25.8,72.4
Javier Baez,SS,FA,102.5,4.27,24.00468384074942,3.249365853658536,-2.14,-2.21,3.2,50.9,73.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.33,-2.92,5.5,46.1,66.4
Davis Schneider,LF,FA,99.5,2.62,37.97709923664122,1.8695477386934674,1.0,1.09,9.8,19.7,73.3,,,,,,,,,,,,0.0,0.0,0.0,100.0,2.0,1.0,0.0,-0.25,0.67,0.0,0.0,27.66,83.33,11.0,1.82,0.0,1.78,1.36,14.0,20.8,81.8
Jake Cronenworth,2B,FA,97.5,3.05,31.9672131147541,3.0343589743589745,-0.13,0.3,5.5,25.5,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.25,0.03,6.2,22.2,68.4
Everson Pereira,CF,FA,96.5,5.36,18.00373134328358,3.5548186528497414,0.24,-0.37,11.4,42.1,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.65,1.0,7.9,23.5,81.3
KeBryan Hayes,3B,FA,96.0,2.18,44.03669724770642,2.725,-0.08,-0.43,9.4,29.3,66.7,,,,,,,,,,,,,,,,,,,-0.61,0.17,0.0,0.0,34.78,83.33,12.0,2.42,3.0,-0.58,-0.11,4.6,27.0,73.2
Leo Rivas,2B,FA,95.0,2.5,38.0,2.6052631578947367,0.42,1.93,1.5,17.7,81.4,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,75.0,7.0,1.57,1.0,1.25,2.96,3.0,8.1,83.3
